⚠ 本次对 wmhg.com.cn、museumschina.cn 跳过了证书有效期检查，证书链与域名照常校验
# 吉林省博物院第二轮探路 2026-09-26T21:51:06
base = https://www.jlmuseum.net

## robots.txt（www.jlmuseum.net）
HTTP 404，Crawl-delay=None
实际间隔 1.5s
  /api/: 允许

# 展览

## 基本陈列（type=1）：5 个，total=5
   1319  [展出中]  吉林省近现代史展  | 地点：吉林省近现代史展（春京西）  | 时间：2025.08.19
     6  玛瑙项饰  | 一级 · 东汉 · 玉石器、宝石 · 珠径0.6-0.9.金管长1.1.宽0.7.  | 曾经展出 0 个  | 介绍 188 字
    11  契丹文铜镜  | 一级 · 辽 · 铜器 · 直径26.2厘米  | 曾经展出 0 个  | 介绍 197 字
    13  “禾屯吉卫指挥使司印”铜印  | 一级 · 明 · 铜器 · 边长9厘米  | 曾经展出 0 个  | 介绍 148 字
     3  漩涡纹铜环  | 一级 · 东汉 · 铜器 · 外径12．8cm、最厚处0．5cm   | 曾经展出 0 个  | 介绍 78 字
    10  石狮  | 一级 · 唐 · 石器、石刻、砖瓦 · 通高64  | 曾经展出 0 个  | 介绍 109 字
     2  龙泉窑豆青釉琮式瓶  | 一般 · 辽 · 陶器 · 高18、口径3厘米   | 曾经展出 0 个  | 介绍 132 字
     9  错金银“丙午神钩”铜带钩  | 一级 · 东汉 · 铜器 · 长15．7厘米   | 曾经展出 0 个  | 介绍 274 字
     1  东北人民革命军 第一军少年营使用的单刀  | 一级 · 中华民国 · 铁器、其他金属器 · -  | 曾经展出 0 个  | 介绍 197 字
     8  定窑紫釉印花碗  | 一级 · 金 · 瓷器 · 高5、口径17厘米   | 曾经展出 0 个  | 介绍 124 字
    20  龙泉窑观音像  | 二级 · 元 · 瓷器 · 高23.8  | 曾经展出 0 个  | 介绍 97 字
    21  银釉鸡冠壶  | 一级 · 辽 · 陶器 · 高25.宽11.5.口5.6 厚10.  | 曾经展出 0 个  | 介绍 171 字
    22  乾隆款仿钧窑双耳瓶  | 二级 · 清 · 瓷器 · 通高29．8厘米   | 曾经展出 0 个  | 介绍 129 字
    24  郑燮竹石图轴  | 二级 · 清 · 书法、绘画 · 纵130.5、横71.5厘米  | 曾经展出 0 个  | 介绍 356 字
  详情 5：字段 ['content', 'contentNoHtml', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionList', 'id', 'imgList', 'isRecommend', 'isTreasure', 'level', 'levelName', 'loveNum', 'mainImgUrl', 'name', 'recommend', 'remarks', 'size', 'texture', 'threedUrl', 'type', 'typeName', 'updateDate', 'updateId', 'updateUser', 'yearType', 'yearTypeName']
      曾经展出：{'id': 1322, 'name': '作始也简 将毕也钜 ——董必武手迹展', 'place': '3楼A区', 'exhibitionFlag': 1}
      曾经展出：{'id': 1321, 'name': '深心托豪素——天津博物馆藏明清书法精品展', 'place': '3楼A区', 'exhibitionFlag': 0}
      曾经展出：{'id': 1320, 'name': '翩翩舞广袖 似鸟海东来—中国高句丽历史文化展', 'place': '1楼C区（吉林省博物院）', 'exhibitionFlag': 1}
      曾经展出：{'id': 1319, 'name': '吉林省近现代史展', 'place': '吉林省近现代史展（春京西）', 'exhibitionFlag': 1}
      曾经展出：{'id': 1318, 'name': '廉洁吉林 古韵清风——中华优秀传统廉洁文化展', 'place': '1楼A区（吉林省博物院）', 'exhibitionFlag': 1}
  详情 7：字段 ['content', 'contentNoHtml', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionList', 'id', 'imgList', 'isRecommend', 'isTreasure', 'level', 'levelName', 'loveNum', 'mainImgUrl', 'name', 'recommend', 'remarks', 'size', 'texture', 'threedUrl', 'type', 'typeName', 'updateDate', 'updateId', 'updateUser', 'yearType', 'yearTypeName']
      曾经展出：{'id': 1322, 'name': '作始也简 将毕也钜 ——董必武手迹展', 'place': '3楼A区', 'exhibitionFlag': 1}
      曾经展出：{'id': 1321, 'name': '深心托豪素——天津博物馆藏明清书法精品展', 'place': '3楼A区', 'exhibitionFlag': 0}
      曾经展出：{'id': 1320, 'name': '翩翩舞广袖 似鸟海东来—中国高句丽历史文化展', 'place': '1楼C区（吉林省博物院）', 'exhibitionFlag': 1}
      曾经展出：{'id': 1319, 'name': '吉林省近现代史展', 'place': '吉林省近现代史展（春京西）', 'exhibitionFlag': 1}
      曾经展出：{'id': 1318, 'name': '廉洁吉林 古韵清风——中华优秀传统廉洁文化展', 'place': '1楼A区（吉林省博物院）', 'exhibitionFlag': 1}

# 藏品数据库 /collectdb/list.do
size=100：本页 100 条，total=17709
  按名搜「文姬归汉」：1 条 [('金张瑀文姬归汉图卷', '金')]
  按名搜「洞庭春色」：0 条 []
  按名搜「丙午神钩」：1 条 [('汉错金银“丙午神钩”铜带钩', '东汉')]
  按名搜「百花图」：1 条 [('南宋杨婕妤百花图卷', '南宋')]
  按名搜「契丹文八角铜镜」：1 条 [('辽契丹文八角铜镜', '辽')]
  按名搜「松风清节」：1 条 [('宋松风清节七弦琴', '宋')]
  详情 b0cb55b591b84fbfb7154b9209a91d94 '金都统所印铜官印'：'' · '其他' · '其他' · 尺寸 '' · 质地 '' · 介绍 8 字 · 图 1 张
      字段 ["content='金都统所印铜官印\\r\\n'", "contentNoHtml='金都统所印铜官印\\r\\n'", "createDate='null'", "createId='0'", "createUser='null'", "delFlag='false'", "exhibitionList='[]'", "id='0'", 'imgList=\'["https://www.jlsdmu.com/sf202312/back/p\'…（共 94 字符）', "isRecommend='false'", "isTreasure='false'", "level=''", "levelName=''", "loveNum='0'", "mainImgUrl=''", "name='金都统所印铜官印'", "recommend='false'", "remarks=''", "size=''", "texture=''", "threedUrl='https://www.jlmuseum.net/threeD/jilinsan'…（共 136 字符）", "type=''", "typeName='其他'", "updateDate='null'", "updateId='0'", "updateUser='null'", "yearType=''", "yearTypeName='其他'"]
  详情 3d954317d8ae4631a39feb1a289ec9e9 '西周青铜戈'：'' · '其他' · '其他' · 尺寸 '' · 质地 '' · 介绍 5 字 · 图 1 张
      字段 ["content='西周青铜戈'", "contentNoHtml='西周青铜戈'", "createDate='null'", "createId='0'", "createUser='null'", "delFlag='false'", "exhibitionList='[]'", "id='0'", 'imgList=\'["https://www.jlsdmu.com/sf202312/back/p\'…（共 94 字符）', "isRecommend='false'", "isTreasure='false'", "level=''", "levelName=''", "loveNum='0'", "mainImgUrl=''", "name='西周青铜戈'", "recommend='false'", "remarks=''", "size=''", "texture=''", "threedUrl='https://www.jlmuseum.net/threeD/jilinsan'…（共 109 字符）", "type=''", "typeName='其他'", "updateDate='null'", "updateId='0'", "updateUser='null'", "yearType=''", "yearTypeName='其他'"]
  详情 758f846423c9465382f5a76b2bedf95f '金张瑀文姬归汉图卷'：'' · '金' · '书法、绘画' · 尺寸 '纵29横127' · 质地 '丝' · 介绍 463 字 · 图 1 张
      字段 ["content='张瑀，生平不详，传世书画有《文姬归汉图》藏于吉林省博物馆，旧题为南宋人作，后在画'…（共 467 字符）", "contentNoHtml='张瑀，生平不详，传世书画有《文姬归汉图》藏于吉林省博物馆，旧题为南宋人作，后在画'…（共 467 字符）", "createDate='null'", "createId='0'", "createUser='null'", "delFlag='false'", "exhibitionList='[]'", "id='0'", 'imgList=\'["https://www.jlsdmu.com/sf202312/pictur\'…（共 110 字符）', "isRecommend='false'", "isTreasure='false'", "level=''", "levelName=''", "loveNum='0'", "mainImgUrl=''", "name='金张瑀文姬归汉图卷'", "recommend='false'", "remarks=''", "size='纵29横127'", "texture='丝'", "threedUrl=''", "type=''", "typeName='书法、绘画'", "updateDate='null'", "updateId='0'", "updateUser='null'", "yearType=''", "yearTypeName='金'"]
  详情 17262161a3054136b313f1bfdb1bd83d '汉错金银“丙午神钩”铜带钩'：'' · '东汉' · '铜器' · 尺寸 '长15.7.宽2.5.' · 质地 '铜,金,银' · 介绍 167 字 · 图 1 张
      字段 ["content='1968年榆树县刘家乡福利村出土。带钩是一种古老的束衣扣具，自新石器时代就已经出'…（共 167 字符）", "contentNoHtml='1968年榆树县刘家乡福利村出土。带钩是一种古老的束衣扣具，自新石器时代就已经出'…（共 167 字符）", "createDate='null'", "createId='0'", "createUser='null'", "delFlag='false'", "exhibitionList='[]'", "id='0'", 'imgList=\'["https://www.jlsdmu.com/sf202312/pictur\'…（共 110 字符）', "isRecommend='false'", "isTreasure='false'", "level=''", "levelName=''", "loveNum='0'", "mainImgUrl=''", "name='汉错金银“丙午神钩”铜带钩'", "recommend='false'", "remarks=''", "size='长15.7.宽2.5.'", "texture='铜,金,银'", "threedUrl=''", "type=''", "typeName='铜器'", "updateDate='null'", "updateId='0'", "updateUser='null'", "yearType=''", "yearTypeName='东汉'"]
  详情 b01a59807e04441399f4bfd19beba442 '南宋杨婕妤百花图卷'：'' · '南宋' · '书法、绘画' · 尺寸 '纵24横324' · 质地 '丝' · 介绍 484 字 · 图 1 张
      字段 ["content='画作内容：一、寿春花，二、长春花，三、荷花，四、西施莲，五、兰花，六、望仙花，七'…（共 486 字符）", "contentNoHtml='画作内容：一、寿春花，二、长春花，三、荷花，四、西施莲，五、兰花，六、望仙花，七'…（共 486 字符）", "createDate='null'", "createId='0'", "createUser='null'", "delFlag='false'", "exhibitionList='[]'", "id='0'", 'imgList=\'["https://www.jlsdmu.com/sf202312/pictur\'…（共 110 字符）', "isRecommend='false'", "isTreasure='false'", "level=''", "levelName=''", "loveNum='0'", "mainImgUrl=''", "name='南宋杨婕妤百花图卷'", "recommend='false'", "remarks=''", "size='纵24横324'", "texture='丝'", "threedUrl=''", "type=''", "typeName='书法、绘画'", "updateDate='null'", "updateId='0'", "updateUser='null'", "yearType=''", "yearTypeName='南宋'"]
  详情 0be26ff4b91a40da879ab363dea31e2b '辽契丹文八角铜镜'：'' · '辽' · '铜器' · 尺寸 '直径26边厚0.9钮高1.4' · 质地 '铜' · 介绍 335 字 · 图 1 张
      字段 ["content='1971年大安县红岗村出土。辽代制镜工艺基本仿自中原地区，这件八角形铜镜最有价值'…（共 335 字符）", "contentNoHtml='1971年大安县红岗村出土。辽代制镜工艺基本仿自中原地区，这件八角形铜镜最有价值'…（共 335 字符）", "createDate='null'", "createId='0'", "createUser='null'", "delFlag='false'", "exhibitionList='[]'", "id='0'", 'imgList=\'["https://www.jlsdmu.com/sf202312/pictur\'…（共 110 字符）', "isRecommend='false'", "isTreasure='false'", "level=''", "levelName=''", "loveNum='0'", "mainImgUrl=''", "name='辽契丹文八角铜镜'", "recommend='false'", "remarks=''", "size='直径26边厚0.9钮高1.4'", "texture='铜'", "threedUrl='https://www.jlmuseum.net/threeD/cp49.htm'…（共 41 字符）", "type=''", "typeName='铜器'", "updateDate='null'", "updateId='0'", "updateUser='null'", "yearType=''", "yearTypeName='辽'"]

# 博物中国 museumschina.cn（国家文物局数据中心）

## robots.txt（www.museumschina.cn）
HTTP 200，Crawl-delay=5
    User-agent: *
    Disallow: /api/  # 禁止爬虫访问所有API接口
    Allow: /api/common/getExhibitForHome  # 允许首页推荐接口爬取
    Allow: /api/common/area  # 允许地区接口爬取
    Crawl-delay: 5  # 全局爬取延迟5秒
    
    User-agent: GPTBot
    Disallow: /  # 禁止GPTBot爬取所有内容
    
    User-agent: Sogou web spider
    Allow: /
    Crawl-delay: 3  # 搜狗爬虫爬取延迟3秒
    
    User-agent: Bingbot
    Allow: /
    Crawl-delay: 4  # Bing爬虫爬取延迟4秒
    
    # 静态资源禁止索引
    User-agent: *
    Disallow: /css/
    Disallow: /js/
    Disallow: /lib/
实际间隔 5.0s
  /Collection: 允许
  /collection/details: 允许
  /museums/details: 允许
本馆介绍页：HTTP 200，<title> '吉林省博物院博物馆详情 - 博物中国'
  摘录：藏品介绍 参观指南 吉林省博物院，原名吉林省博物馆，1951年经吉林省人民政府批准建立，1952年在松花江畔的吉林市正式开放，1954年，随省政府迁至长春市。现位于长春市净月国家高新技术产业开发区永顺路1666号，建筑面积3.2万平方米，是直属于吉林省文化和旅游厅的国家一级博物馆。 吉林省博物院是一座历史与艺术博物馆，现有文物藏品12万余件，其中一级文物295件、二级文物3379件、三级文物14280件、其它文物近10万件，始自远古，及至现代，精华荟萃，内涵丰富。其中高句丽、渤海、辽金时期的文物以及中国历代书法绘画、东北抗日联军文物在全国占有重要地位，另外，中国历代陶瓷器、萨满民俗文物品也有一
  页面上出现的 14 位 museums= 取值：[]
  搜「文姬归汉图」：HTTP 200，结果里没有本馆；结果里的收藏单位 []
  搜「洞庭春色」：HTTP 200，结果里没有本馆；结果里的收藏单位 [(('37172221800003', '单县博物馆'), 1), (('53040221800104', '云南省玉溪市红塔区数字博物馆'), 1)]
  搜「丙午神钩」：HTTP 200，结果里没有本馆；结果里的收藏单位 []
  搜「契丹文八角铜镜」：HTTP 200，结果里没有本馆；结果里的收藏单位 []
  搜「吉林省博物院」：HTTP 200，结果里没有本馆；结果里的收藏单位 []
⚠ 没找到本馆在「博物中国」上的筛选编号，看样本 mc_museum.html

本次实际请求 44 次，其余命中本地缓存（/Users/cangjie/source/ari/utils/import_data/jlpm_raw）
